
/*

set Group[1] :=  FEL416G FEL430G;
set Group[2] :=  FEL204G FEL264G;
set Group[3] :=  FEL416G FEL430G;
set Group[4] :=  FEL204G FEL264G FRG202G FRG204G FRG408G;
set Group[5] :=  SAF201G TJO205G;
set Group[6] :=  TJO203F MIS204F;
set Group[7] :=  FEL204G FRG202G FRG204G FRG205G FRG206G;
set Group[8] :=  FEL416G FRG408G;
set Group[9] :=  FRG603G FRG605G;
set Group[10] :=  HAG401G HAG402G HAG403G HAG618M VID601G;
set Group[11] :=  HAG605G VID604G;
set Group[12] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[13] :=  HAG201G HAG202G HAG203G HAG206G HAG208G;
set Group[14] :=  LOG201G LOG203G;
set Group[15] :=  LOG403G LOG404G LOG405G;
set Group[16] :=  LOG603G LOG604G LOG605G;
set Group[17] :=  LOG212F LOG213F LOG234F;
set Group[18] :=  ASK220F STJ201F;
set Group[19] :=  KYN211F STJ201F;
set Group[20] :=  OSS204F STJ201F;
set Group[21] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[22] :=  KYN201G STJ201G STJ204G STJ206G;
set Group[23] :=  STJ427G STJ439G;
set Group[24] :=  VID416G VID402G VID404G VID415G HAG201G VID401G;
set Group[25] :=  VID609G VID601G VID604G VID603G;
set Group[26] :=  VID204G VID205G VID258G VID263G;
set Group[27] :=  HJU212G HJU218G HJU219G HJU220G LIF216G;
set Group[28] :=  HJU409G HJU410G;
set Group[29] :=  HJU262F VID242F;
set Group[30] :=  HJU262F VID242F;
set Group[31] :=  LYF201G EFN202G EFN208G STA209G;
set Group[32] :=  LYF403G LAK408G EFN406G;
set Group[33] :=  LYF608G LYF610G LYF612G;
set Group[34] :=  LYF201G LAK408G EFN208G EFN406G;
set Group[35] :=  LYF403G LYF608G;
set Group[36] :=  GSL204G LEI206G;
set Group[37] :=  GSL402G GSL403G GSL408G;
set Group[38] :=  LEI201G LEI202G LEI203G LEI206G;
set Group[39] :=  LEI301G LEI302G LEI304G LEI403G;
set Group[40] :=  LEI601G LEI602G LEI603G;
set Group[41] :=  SJU407G SJU409G;
set Group[42] :=  MAT105G MAT204G EFN202G STA209G;
set Group[43] :=  MAT401G EFN406G EFN408G LEF406G;
set Group[44] :=  NAR203G EFN205G STA209G;
set Group[45] :=  LAK213G LAK408G MAT204G MAT401G NAR406G;
set Group[46] :=  NAR605G NAR606G;
set Group[47] :=  SAL201G SAL202G SAL203G;
set Group[48] :=  SAL414G SAL416G SAL418G;
set Group[49] :=  SAL201G SAL203G;
set Group[50] :=  TAN204G EFN205G;
set Group[51] :=  LAK213G LAK408G TAN206G TAN302G TAN303G;
set Group[52] :=  TAN301G TAN308G TAN310G;
set Group[53] :=  TAN410G TAN412G;
set Group[54] :=  TAN517G TAN518G;
set Group[55] :=  TSM004G TSM005G;
set Group[56] :=  TSM401G TSM404G;
set Group[57] :=  DAN204G DAN206G DET201G;
set Group[58] :=  DAN204G DAN206G DET201G;
set Group[59] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[60] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[61] :=  ENS201G ENS202G ENS204G ENS205G;
set Group[62] :=  DET201G FRA214G;
set Group[63] :=  DET201G FRA214G;
set Group[64] :=  DET201G GRI201G;
set Group[65] :=  JAP202G JAP203G JAP204G JAP208G;
set Group[66] :=  JAP403G JAP404G JAP405G;
set Group[67] :=  KIN101G KIN202G KIN207G;
set Group[68] :=  KIN101G KIN202G KIN207G;
set Group[69] :=  KIN403G KIN409G;
set Group[70] :=  DET201G LAT202G;
set Group[71] :=  DET201G RUS204G;
set Group[72] :=  RUS301G RUS408G;
set Group[73] :=  SPA204G SPA267G;
set Group[74] :=  DET201G SPA204G SPA267G;
set Group[75] :=  DET201G SPA204G SPA267G;
set Group[76] :=  SAN203G SAN403G;
set Group[77] :=  DET201G SAN203G SAN403G;
set Group[78] :=  TYS201G TYS203G TYS206G;
set Group[79] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[80] :=  DET201G TYS408G TYS426G;
set Group[81] :=  TYS201G TYS203G TYS205G TYS206G;
set Group[82] :=  DET201G TYS408G TYS426G;
set Group[83] :=  ABF210G TAK204G;
set Group[84] :=  ABF210G TAK204G;
set Group[85] :=  ISL209G TAK204G;
set Group[86] :=  ISL209G TAK204G;
set Group[87] :=  ISE007G ISE009G;
set Group[88] :=  ISE201G ISE204G;
set Group[89] :=  ISE201G ISE204G;
set Group[90] :=  ISE403G ISE405G ISE406G;
set Group[91] :=  ISE201G ISE204G;
set Group[92] :=  ISE403G ISE404G ISE405G ISE406G;
set Group[93] :=  ISE601G ISE602G;
